赵各庄工人大暴动插图（1）（图） 




赵各庄工人大暴动插图（2）（图） 




赵各庄工人大暴动插图（3）（图） 




赵各庄工人大暴动插图（4）（图） 




赵各庄工人大暴动目　录

    雪浴长风    
    第一部	残酷的时代    
    就在这个时候，各路抗日联军高举着大旗，从四面八方涌进赵各庄。抗日联军和工人游击队见了面，好像是多年不见的亲人、老朋友一样，互相拥抱、握手问候。全赵各庄沸腾了。家家户户都出来迎接抗日联军。孩子们拥到队伍里，摸摸抗日联军的大枪或大刀，或者跟着队伍跑呀，跳呀。大人们到路边送水送食品慰劳。有的往院子里拉，到院子里喝水吃饭。街上放鞭炮的更多了，鞭炮声像开了锅似的响个不停，就像大年夜里送大纸接财神那时候一样。有的买卖家鞭炮放完了，立刻到炮仗铺再买来接着放。一些饭馆和小吃店，把热腾腾的包子馒头、馄饨、油条，摆到街上，高喊，抗联弟兄和工人游击队弟兄随便吃，不要钱了。抗联队伍和工人游击队有严明的纪律，不随便吃老百姓的任何食品，拿老百姓的任何东西。严明的纪律更家受到老百姓的爱戴。    
    赵各庄不利于打游击战    
    节振国、胡志发和梁凯正在大队部讨论如何招兵的事，梁万禄突然领着几个人进来了。梁凯眼睛快，急忙叫了一声爸爸。节振国也急忙叫梁大爷，快请坐。胡志发刚想叫梁万禄的名字，梁万禄忙说，梁鸿升。梁万禄说，我先给你们介绍一下：“这几位是冀东抗日联军第五总队和第四总队的领导，特意来看你们来了。”又对这些领导说：“这就是我对你们多次提起的节振国和胡志发同志。”    
    抗联第五总队和第四总队的领导见到了节振国，紧紧握住他的手说：“你们终于冲破了日寇和汉奸政权的军事压力成功暴动，组织了抗日游击队。这样我们抗日游击队又多了一支强有力的工人队伍。祝贺你们成功。今天，这赵各庄已经不是日寇和汉奸军队团防局的天下了，已经是中国工人的天下了，你们干的好。”    
    节振国忙说：“我们是借助于你们强劲的东风才暴动起来的。因为抗联大军袭击了火车站，扒断了铁路，又回师包围了赵各庄，吓得日本宪兵逃进了县城，团防局大量警察逃跑，剩下的几个人也都各个成了惊弓之鸟，没有了战斗力，我们才轻而易举地拿下了团防局。”    
    总队领导问：“下一步怎么打算？”    
    胡志发说：“最急迫的是两件事，一件是招兵。一会儿就到街上设立招兵站，动员大家报名，参加抗日游击队；另一件事就是保持煤矿正常生产。不然，赵各庄大人孩子几万人，吃烧是个大问题。”    
    节振国说：“到现在为止，英国老板没有动用矿警对我们的抗日暴动进行干预。”    
    总队领导说：“这样很好。可是你们要时刻注意日本鬼子和汉奸政府的动向。他们现在是逃跑了，团防局也垮台了，可是他们是不会善罢甘休的。也许他们会调动人马来反扑的。你们必须有所准备。你们有利的方面是赵各庄有大量工人，工人多数愿意抗日，因此你们很容易组织起规模很大的抗日队伍。不利的因素是你们地点固定，不能真正同敌人展开游击战。敌强我弱，打击敌人的战术只能利用游击战。我们各个大队行踪不定，敌人打我们，打不着，我们瞅准机会，就狠狠打击他们。即便不能打垮敌人，也闹得他们不得安宁。你们则不同。你们就在赵各庄，敌人找你们很好找。因此，你们组织的游击队实际不是同敌人打游击战而是打阵地战。打阵地战，我们的队伍不行武器更不行。这个问题一定要特别注意。得想出办法准备迎击敌人的反扑。”    
    胡志发说：“我想，我们虽然不能像你们那样有广阔农村同敌人周旋，游击敌人，但是我们依靠工人和家属的掩护，还是可以保护自己的。不过，您这么一分析，形势还真挺严峻的，我们得好好商量商量。”    
    总队领导说：“不过也没有什么大不了的。到时候，实在不行把队伍拉出去，同我们一样，依托广大农村打游击好了。你们几位对农村也不陌生，工人中有好多人的家本来就在农村。到农村去打游击，对你们来说不是很难的事情。”    
    另一位总队领导说：“时间不早了，我们得带领队伍离开赵各庄了。”    
    胡志发问：“怎么刚刚进来，就要走？”    
    领导说：“我们的任务就是声援你们组织暴动。如果有敌人胆敢对你们的暴动进行抵抗，我们就碾碎他们。现在的情况比我们原来预想的好多了。我们已经完成了上级交给的任务，立刻离开赵各庄，分散到广大农村的村镇中去。”    
    另一位领导半开玩笑地说：“不然，我们有上万人，非得把赵各庄吃黄摊了不可。我们走了以后，遇到什么问题，随时同我们联系。”这位领导拍了拍梁凯的肩膀说：“如果一时联系不上，你就得起到联络的作用哟。只要你们大队有需要，告诉你爸爸，我们就会很快知道的。”    
    梁凯答应一声：“是，首长。保证当好通信员。”又对梁万禄说：“我早就知道爸爸在干抗日的大事，还不说呢。这会儿露馅了吧。”    
    梁万禄说：“别乱说。对外，我还是车把式。”    
    梁凯：“爸爸改了名字，我还不知道呢。那我以后需要说爸爸名字的时候，用哪个名字呀？”    
    梁万禄：“在西新庄当然叫梁万祥了。工作上的事找梁鸿升。梁万禄是车把式。这名字也够乱的了。”说完自己也笑了。    
    总队领导握着胡志发和节振国的手说：“你们多多保重。遇事多商量多留心，需要的时候就联系我们。”    
    抗联队伍在赵各庄买了简单饭食，吃过了中午饭，浩浩荡荡离开了，很快消失在广大农村中。


赵各庄工人大暴动日寇袭击赵各庄

    日寇袭击赵各庄    
    赵各庄抗日游击队在大队部和三个中队队部都设立了招兵站。三个中队队部就是原来团防局的三个中队的院子。大街热闹的地方也设立了招兵站。人们看见赵各庄抗日暴动已经成功也就不害怕了。人们纷纷报名参加游击队。在东赵各庄，节振国领导的工人抗日游击队队伍迅速扩大。参加的人都发了红蓝色胳膊箍，登记编队。西赵各庄的游击队纠察队也在招兵，队伍也在迅速扩大。两天时间赵各庄的抗日队伍扩展到一千多人。    
    日本鬼子听说赵各庄的暴动队伍越来越大，担心整个开滦煤矿都会闹起来，他们前线用煤就会成了问题。冀东作为日寇的后方，居然还敢打出中华民国国旗，这样一来，他们的后方就会大乱了。他们也知道，工人比农民有组织纪律性，有战斗力，如果让这些工人都公开站在抗日一边，那开滦煤矿将成为日本侵略者的地狱。这些工人抗日游击队必须立刻消灭。于是日寇临时调集了皇军正规军队、皇协军和伪满军队，还专门派来飞机。    
    就在赵各庄暴动的第三天，大批鬼子兵来了。他们乘坐着汽车，车上架着机枪，携带着迫击炮，疯狂向赵各庄军民扑来。节振国听说日本鬼子的汽车朝赵各庄方向开，立刻组织游击队，抢占有利位置，进行抵抗。敌人见有人抵抗，大枪、机关枪立刻扫了过来。游击队没有经过战斗，一见到日寇的机关枪子弹一排排射过来就吓坏了，有些人丢下武器就跑。敌人的飞机也啸叫着飞了过来，飞得非常低，几乎抬头就能看见飞机上的日本鬼子。日本鬼子在飞机上，边扫射边扔炸弹。扔的炸弹其实就是迫击炮弹。日本鬼子坐在飞机上用手拿着迫击炮弹往地面上人群里扔，往正在战斗的游击队头上扔。一颗炸弹下来，一炸就是一片，立刻就有几个十几个人被炸得血肉横飞。人们哪里见过这样的场面？很多人都吓坏了。整个游击队的抵抗很快全面崩溃了。飞机在天上来回盘旋，专门找游击队扫射和轰炸。鬼子的汽车也在街上来回转着，找游击队打。大队部大院也遭到飞机轰炸。    
    整个赵各庄全乱了。街上的人，有家的纷纷逃回家里躲起来。来赵各庄赶集的人们蜂拥着向四面八方，向矿区外边跑。    
    胡志发、节振国、梁凯毕竟处事冷静，而且思想早有准备，大难临头并没有乱了阵脚。他们依靠对矿区熟悉的优势，带领弟兄同敌人周旋，时而穿院越墙把敌人引到死胡同，带领弟兄脱逃；时而隔着空房子的两层窗户，射击鬼子兵，吸引鬼子兵对空屋子猛烈开火，争取了时间，快速向矿区外边转移。到了矿区外边，为了把鬼子兵引得再远一些，他们借助于青纱帐，这边打几枪，那边打几枪，枪声越来越远。鬼子以为闹暴动的人都跑了。    
    这些临时调集来的鬼子兵和伪满军队，当天大部分都走了。剩下一些，住了几天，觉得赵各庄没有事了，也就撤退了。    
    鬼子撤退之前，从别处抽集来一些警察组建了一支警防队，安排一个汉奸警防队队长带领这些警防队镇守赵各庄。原来团防局的四个院子，又成了警防队的黑窝。一个院子还配备了一挺机关枪。鬼子临走时告诉这些警防队，如果再发现有人暴动就坚决镇压。如果暴动人太多，就通知县城或唐山的日本人，派皇军来镇压。    
    警察班长不愿当汉奸    
    日本鬼子一走，这些警防队昼夜提心吊胆地过日子。晚上，屋子里的警防队害怕，睡不着觉，说起工人暴动的事来。一个人说，真要再有暴动的，先逃命要紧，谁敢镇压？那节振国白虎星一显灵，你这里子弹还没有上枪膛呢，他那里一道闪光，人脑袋早已经落地了。一个说，你就是子弹上了膛也不管用。你也不知道白光从那边来，你总要对准方向吧。你那枪口方向还没有掉转过来呢，脑袋已经掉了。另一个说，别做梦了。你的枪口就是方向对，而且子弹也上了膛，能管屁用？那是特别强烈的一道白光，你的枪往白光里放，就跟用枪打日头一样，子弹什么也打不着，你的眼睛可立刻被白光照的什么也看不见了。等你看到光的时候，你的脑袋已经落地了，你还打啥呀？就是不遇到节振国，那人山人海的暴动队伍，就咱们这几头蒜还能镇压得过来？听说暴动，你就赶紧逃小命吧。听我的话，没错。    
    班长说：“你们这些话，我半信半疑，节振国是不是白虎星转世，能不能显灵，我说不准。”说到这里，班长看了一下外头，小声神秘地说：“暴动的都是抗日的。你打他们，就是帮日本人打中国人，那可是汉奸干的事。咱们当警察，已经有不少人说咱们是汉奸了。咱们还可以争辩争辩，说我们不是汉奸，只是维持治安的。可是咱们若真的开枪打抗日游击队，人家说你是汉奸，你长八个嘴也分辨不清了。我告诉你们呀，那游击队抓住汉奸，可不留情，用大刀砍头是好的，一般都是用石头砸脑袋，活活砸死，绝不用枪子。他们也有他们的道理，他们的子弹少，子弹还留着打鬼子呢。退一万步说，你不被游击队抓住，你还有什么脸面见人？汉奸！汉奸！活着，真还不如死了。我说句到家的话吧，咱们被派到这里来，可是混饭吃的，混几个钱回家养活老婆孩子的。咱们既不能把脑袋混丢了，也不能当那个生不如死的汉奸。当抗日游击队，日本人抓住砍头，咱们没有那个胆量不是？有那个胆量的，也去当游击队了；可是当了汉奸，游击队抓住砍头，这可不管你有没有胆量了。所以呀，我告诉你们，暴动起来了，你能跑就跑，跑的越快越好。自己的脑袋保住了，还不落汉奸的骂名。真要是来不及跑，后边枪口逼着你向游击队开枪，你后手低一寸，就积了阴德了。若是游击队真把你抓住了，你可以发誓诅咒，说你是被逼着开枪的，而且开枪的时候，后手是压低了放的，绝没有伤着一个游击队，说不定，游击队就饶你不死。”    
