总序前言

    全球化市场的形成，使得地球变得越来越小。在全球化市场竞争中已经没有一块受保护的领地。任何企业要想生存和发展就必须面对激烈的竞争。所有的企业在竞争中必须面对“优胜劣汰，适者生存”这一游戏规则，而不论其原来的基础如何。这是公平的，也是残酷的。    
    中国加入WTO以后，我们的企业已经清醒地认识到，所面对的竞争对手将是那些世界级的企业。在新的形势下，我们的企业要生存、要发展，就必须以主动的姿态参与全球市场竞争并赢得竞争。而要赢得竞争，就要知己知彼。那么，今天西方的和东方的世界级企业的竞争优势是什么呢？我们容易看到产品和技术，而深层次的东西则是管理的理念和工具！    
    ERP是Enterprise Resource Planning 的缩写，中文含义是企业资源计划。它代表了当前在全球范围内应用最广泛、最有效的一种企业管理方法，这种管理方法已经通过计算机软件得到了体现，因此，ERP也代表一类企业管理软件系统。    
    ERP产生于美国。它不是产生于理论家的灵感迸发，而是产生于市场竞争的需求和实践经验的总结。ERP的思想和方法已经在美国等工业发达国家得到了广泛的应用并取得了显著的经济效益。    
    ERP在中国已走过风风雨雨20多年的历程。    
    在改革开放之初，ERP和许多其他的西方理论与技术一同涌入中国。我国企业在20世纪80年代初开始接触ERP，但是客观地说，当时对ERP的实施和应用实际上有很大的盲目性。对ERP的原理、方法以及实施应用过程中可能遇到的问题和困难缺乏普遍的理解和深刻的认识。在这种情况下，ERP的实施和应用状况难以尽如人意也就可想而知了。    
    如今进入21世纪以后，ERP经过曲折的发展，也迎来了它的普及时代。以ERP为工具的管理现代化浪潮正席卷而来。在新的形势下，会有越来越多的企业应用ERP，希望借助ERP从根本上提高企业对瞬息万变的市场的应变能力，取得竞争的优势。但是，这并不意味着我们的企业已经对ERP的原理和实施应用的方法也都有了深刻的理解和认识。因为对于一个具体的企业来说，实施应用ERP往往还是新事物。在ERP的普及时代，更需要了解它的原理和方法。    
    从普及ERP的责任和愿望出发，我们编写了这本书。书中全面介绍了ERP的原理和实施应用的方法，并介绍了一个具有中国品牌的ERP系统，以帮助读者通过理论与实际相结合的方式获得对ERP的深刻理解。    
    本书共由14章和两个附录组成。为了帮助读者理解本书的内容，每章之后都提供了思考题。考虑到各种管理思想相互渗透和融合的趋势，在第14章中介绍了和ERP相关的一些论题，如JIT、TQM、CIMS、DRP、SCM、电子商务、CRM和BPR等；在附录A中给出了60个综合习题，可以帮助读者加深对ERP的理解；在附录B中给出了常用名词解释，既有助于读者理解ERP的基本概念，又有助于读者扩大视野去阅读ERP的英文原著。    
    本书内容和结构由周玉清和朱春燕女士等人共同讨论确定。周玉清编写了第1~10章以及附录A和附录B；刘伯莹编写了第11章和第12章；周强编写了第14章。第13章的内容由用友公司提供，给予支持和参与撰写的人员有郑雨林、杨小美、叶青、徐欣、詹新华、车荣兴、李华焰、房宏、洪山河、王屴昊、殷建红、丁元斌等。    
    在本书的整个写作过程中，周玉清和朱春燕女士进行了多次讨论，得到了许多重要的启示和帮助；清华大学出版社编辑和刘兴雨女士参与了本书结构的讨论，刘兴雨女士为本书绘制了部分插图，并作了许多文字校对工作。在此一并表示衷心的感谢。    
    由于作者水平所限，书中难免存在错误和缺点，殷切希望读者批评指正。


总序目录

    第1章  初识ERP    
    物料主文件的作用是标识和描述用于生产过程中的每一物料的属性和信息。它是ERP系统的最基本的文件之一。物料主文件中的数据项有物料代码以及同工程设计管理、物料控制和计划管理有关的信息。现分述如下：    
    (1) 物料代码是物料的标识，因此，它是对每种物料的惟一编号。物料代码是人和计算机使用所有其他数据元素的基础。这主要用于记录在生产活动中运动的物料。生产控制要求每项生产活动和库存变化都记入计算机，由于处理数量很大，物料代码应尽量简短，以防止或减少输入和处理的错误。    
    企业在数据准备阶段的一项非常重要的工作就是确定物料代码的编码原则和编码方法。不但要考虑当前的需求，而且要考虑今后的变化。    
    物料代码的位数有一定限制，各个软件规定的位数也不相同，但一般不超过20位。位数过长会增加录入时间且容易出错。    
    物料代码应是无含义的顺序数字编号。其优点是：简短、存储量少(6位数可满足100万种物料的编码需求)，保证惟一性，不影响发展变化，全部用数字可防止数字同字母的混淆(如0与O，2与Z，1与I)，减少差错。    
    但是，在手工管理的环境下，人们往往采取如下方案：用开头的2位数字代表产品，然后用2位数字代表规格，再用4位数字代表材料，等等。然而，不管初始设计者如何富于远见，随着时间的推移，总会有一些情况出人意料。例如，本来认为第二部分需要用2位数字就够了，现在却需要3位，因此，有含义的物料编码系统很快就失败了。另外，有含义的编码也往往过于复杂。例如，HO-14325-64-17458911A是一个物料代码，由人来处理这样的代码，恐怕必须有一本专门的手册。所以，即使在手工管理的环境下，有含义的编码思想也不尽合理。在使用现代计算机系统的环境下，物料代码的功能只是作为惟一的标识符，而不是描述符。没有理由认为诸如产品及其物料属性的描述如不纳入物料代码，在计算机系统中就无法处理。因此，在ERP系统中物料代码应是无含义的。    
    物料编码应遵循以下原则：每项物料均应有惟一的物料代码；要简明，不要太长；没有含义，只是标识符而不是描述符。    
    (2) 除物料代码之外，每一种物料还有许多其他的属性。在物料主文件中，系统通过以下几方面的信息描述这些属性。    
    ●	同工程设计管理有关的信息——如图号、物料名称、重量、体积、版次、生效日期和失效日期等。    
    ●	同物料管理有关的信息——如来源类型(自制或外购)、采购与存储的计量单位及转换系数、损耗率、分类码、订货批量、存放位置(仓库、货位)、批号、安全库存量、订货策略及订货量的调整因素、采购员代码等。对外购件来讲，还应有物料在供方的代码。    
    ●	同计划管理有关的信息——如各种提前期(运行、准备、检验、累计等)、需求时界与计划时界、预测代码、独立需求或相关需求、计划员代码、分组码等。    
    ●	同成本管理有关的信息——如账号、材料费、人工费、外协费、间接费、累计成本和计划价格等。


第四章　基础数据——企业运作的关键4.2  物料清单(1)(图)

　　物料清单(Bill of Material，简记为BOM)是产品结构文件，它不仅列出某一产品的所有构成项目，同时还要指出这些项目之间的结构关系，即从原材料到零件、组件、直到最终产品的层次隶属关系。每个制造企业都有物料清单。在化工、制药和食品行业可能称为配方、公式或包装说明，但说的都是同样的事情，即如何利用各种物料来生产产品。表4.1所列的是某企业物料代码为WA01的绞车零件清单。这不是BOM，因为它未表明构成产品WA01的零件之间的层次关系。    

表4.1  零件清单(WA01绞车)注：1英寸=2.54cm。    

　　图4.1表明了WA01绞车的层次结构。这是一个三层的树状结构，第0层是最终产品WA01本身，第1层是它的直接组件，第2层是组成直接组件的零件。在以后的讨论中，有时将使用“父项”、“子项”这样的术语来说明不同的物料在产品结构中的层次关系。例如，在图4.1中，WA01作为父项，第一层上的所有物料均是其子项；如果把A100作为父项，则1000、1100和1200是其子项。括号中的数字指明构成一个父项所需的该子项的数量。    

图4.1  多级产品结构层次


第四章　基础数据——企业运作的关键4.2  物料清单(2)(图)

　　表4.2是WA01的单级BOM，其所以称为单级是因为只列出了构成产品的直接组件。如果该公司决定采用外购组件来生产绞车，那么使用单级BOM就可以了。如果该公司决定自己生产组成这些直接组件的零件，则应当使用表4.3所示的多级BOM。　　表4.2  WA01的单级物料清单　　物料代码：WA01    

    

　　表4.3  WA01的多级缩排式BOM　　物料代码：WA01    

注：1英寸=2.54cm，1英尺=0.3048m。    

　　ERP环境下，作为MRP系统计算物料需求过程中的控制文件，物料清单是非常重要的。物料清单的准确度至少应达到98%，才能满足要求。　　物料清单用来描述产品的结构，凡是在产品的生产过程中需要用到、需要进行计划和调度的物料项目，均应作为产品结构不同层次上的子项而置于物料清单之中。换言之，如果一个物料项目的需求要根据产品或最终项目的独立需求进行计算，则应当把它包含在物料清单中。　　下列项目应当包含在物料清单之中：原材料、半成品、子装配件、辅件(如螺钉、螺母、垫圈等)、消耗品、工具、包装材料、参考材料(图纸、说明等)、副产品(By-product),联产品(Co-product)等。其中，副产品如冲剪过程中出现的边角料，联产品如提取汽油过程中出现的煤油或反之。


第四章　基础数据——企业运作的关键4.2  物料清单(3)

    物料清单是在零件清单的基础之上形成的。后者用来指明制造一项产品需要什么零部件和物料项目，所以，上述所列的项目中有些容易想到，如原材料、半成品和子装配件，而其他则未必。然而事实上，即使这些物料不全在物料清单中，也必须有人以手工的方法来对它们进行计划和调度，以满足生产过程的需求。区别仅在于使用手工的方法难以得到合理的计划。    
    一般来说，在实际应用中的物料清单应当包括如下数据项，如父项物料代码和描述、子项物料代码和描述、使用点和工序号、子项类型、子项数量和数量类型、自制还是外购、有效日期、子项提前期偏置、损耗率等。    
    其中，使用点指出在制造父项时子项应到达的工作中心。    
    子项类型指明子项是作为普通物料消耗在父项的制造过程中，还是作为工具、图纸、副产品、联产品等。    
    数量类型用来说明所给出的数量是用于一个单位的父项还是一份订单。多数情况下，子项数量类型是用于一单位父项的，但对于工具、图纸以及生产过程的消耗品，其数量则应是用于一份订单的。    
    子项提前期偏置指出该子项物料相对于其父项的提前期可以延迟到位的时间。因为如果生产某个父项需要多个子项，而父项的生产是一个比较长的过程，那么，在父项生产开始时未必需要所有子项均到位，例如，父项为A，其子项为B、C和D，假设A的提前期为10天，而A的生产先从对B和C的加工开始，4天以后才用到D，那么，子项B和C提前期偏置为0，而D的提前期偏置为4天。这对于D及其子项的计划管理是很有意义的。    
    损耗率也称为残料率，用来指明当把一项物料作为子项用于其父项的生产过程中时，其损耗的程度，用百分数表示。这有助于计划该项物料的准确需求数量。例如，A是父项，B是A的子项，且制造一个A需求一个B，但是，B的损耗率为10%。那么，如果要生产100个A，只提供100个B是不够用的。此时MRP系统会根据所指明的残料率自动地把对B的需求量调整为111。    
    物料清单是一个制造企业的核心文件。各个部门的活动都要用到物料清单，生产部门要根据物料清单来生产产品，库房要根据物料清单进行发料，财务部门要根据物料清单来计算成本，销售和订单录入部门要通过物料清单确定客户定制产品的构形，维修服务部门要通过物料清单了解需要什么备件，质量控制部门要根据物料清单保证产品正确生产，计划部门要根据物料清单来计划物料和能力的需求，等等。    
    为了使ERP系统正常运行，物料清单必须完整和准确。否则，就不能做到在正确的时间以正确的数量生产或采购正确的物料。这将引起一系列严重后果：    
    ●	交货期得不到保证，客户服务水平低下。    
    ●	增加库存，积压资金。由于物料清单不准确，为了保证生产的正常进行，惟一所能采取的措施就是多存物料了。    
    ●	生产率降低。生产车间不能在正确的时间按正确的数量得到正确的物料，生产时时受阻。    
    ●	成本增加。额外的钱花在不必要的库存上，催货人员东奔西跑寻找物料解决短缺问题，物料清单的维护成本增加。    
    ●	企业内各部门协调困难，因为物料清单是企业内部联系和协调的基础。    
    ●	影响员工的士气。    
    ●	浪费资源。关键的资源包括人、物料、能力、资金和时间。任何一个企业内的资源都是有限的，正确的物料清单是有效地利用资源的基础。    
    多种物料清单并存是制造企业中常见的现象。工程清单和生产部门所使用的物料清单不同，领料单和计算成本的文件不同，计划部门所用的又是另外一套。工程部门制定和修改物料清单，其他部门也更新物料清单。在车间里，每位工长口袋中都有一个小本记载着实际用于构成产品的清单。每个部门都按自己的需要维护着自己的清单，这些清单都是“真实”的，但相互不一致，其结果是企业很混乱。    
    事实上，各部门所使用的这些物料清单只不过是整个企业统一的物料清单的各种分类形式。这种统一的物料清单称为主物料清单(Master BOM)，主物料清单是企业关于一项产品或产品族的数据库——因为要存放在计算机中，所以称之为数据库。    
    主物料清单是企业中惟一有效的物料清单，它能满足各个部门的需求。当主生产计划员需要一份计划清单或车间需要一份领料单时，这两份不同的文件均可由主物料清单产生出来。如果企业内外有人问什么产品中使用了什么零件、组件或成分，主物料清单也能回答这样的问题。    
    建立主物料清单的好处是非常大的。既便于维护，又为各部门的通讯协调奠定了基础。    
    由于企业很多部门都依据统一的物料清单进行工作。所以，在所有的数据中，物料清单对企业的影响最大，系统对它的准确性要求也最高。在一个成功地使用ERP系统的企业中，物料清单的准确度应在98%以上。物料清单如果不准确，运行ERP的结果会完全失去意义。    
    为了保证物料清单的准确性，应有一定的检测方法。下面是一些常用的检测方法。    
    (1) 现场审查：让产品工程师到装配现场去，把实际的装配情况和物料清单进行比较。这些工程师们要和工长以及装配工密切合作，发现错误立即纠正。    
    (2) 办公室审查：组成一个由工程师、工长、物料计划员以及成本核算人员组成的小组，共同审查物料清单。发现错误立即纠正。    
    (3) 产品拆零：把一件最终产品拆开，把零件及其件数和物料清单所列出的进行比较，并校正所发现的错误。这可能是一种好方法。但是，如果产品过于庞大且复杂，如喷气式飞机，这种方法可能就不适用了。另一个缺点是难于识别子装配件。    
    (4) 非计划的出入库：当生产人员返回库房去领取更多零件时，可能是由于他们出现了某些废品，也可能是由于他们开始时就没有领足。如果是后一种情况，则可能是物料清单有错，引起领料单出错。如果在一项产品装配完毕之后又把某些零件送回库房，很可能开始就不应把这些零件领走。同样，是由于物料清单的错误引起了领料单的错误。在这两种情况下，一旦发现错误，都要立即纠正。这种方法对于物料准确性的继续维护也是一个好方法。


第四章　基础数据——企业运作的关键4.3  工作中心(1)(图)

　　 4.3  工作中心　　工作中心是用于生产产品的生产资源，包括机器、人和设备，是各种生产或者加工单元的总称。工作中心属于能力的范畴即计划的范畴，而不属于固定资产或者设备管理的范畴。一个工作中心可以是一台设备、一组功能相同的设备、一条自动生产线、一个班组、一块装配面积或者是某种生产单一产品的封闭车间。对于外协工序，对应的工作中心则是一个协作单位的代号。　　除此之外，工作中心还可以反映成本范畴的概念。一个加工件的工艺路线报告中一般每一道工序对应一个工作中心，但有些情况，也可以几个连续工序对应同一个工作中心(这种情况往往出现在装配工作中心)。工件经过每一个工作中心要发生费用，产生成本。这可通过工作中心的成本数据和工艺路线中相应的工时定额来计算。　　工作中心的内容应包括工作中心的编码、名称和所属部门，此外还应有以下两类数据项。　　1. 说明生产能力的各项数据　　工作中心的能力用一定时间内完成的工作量即产出率来表示。工作量可表示为标准工时(以时间表示)、米(以长度表示)、件数(以数量表示)等，本书为讨论方便一律以工时表示。工作中心包括如下数据项：每班可用的人员数、机器数、机器的单台定额、每班可排产的小时数、一天开动的班次、工作中心的利用率、工作中心的效率、是否关键资源、平均排队时间等。由此，可计算出　　工作中心的定额能力= 每日工作班次数×每班工作小时×工作中心效率×工作中心利用率(工时/日)　　其中：    

    

　　式中效率与工人技术水平和设备使用年限有关。利用率与设备的完好率、工人出勤率、停工率等因素有关，均是统计平均值。工作中心的定额能力应是能持续保持的能力。为使工作中心的定额能力可靠有效，需要经常与实际能力比较，用实际能力来修正。工作中心的实际能力也称历史能力，是通过记录某工作中心在几个时区内的产出求平均值的方法计算的。


第四章　基础数据——企业运作的关键4.3  工作中心(2)

    2. 计算成本用的各项数据    
    如单位时间的费率(工时或机时费率、间接费率等)、工人人数、技术等级等。    
    工作中心有三个作用。    
    (1) 作为平衡任务负荷与生产能力的基本单元。运行能力需求计划(CRP)时以工作中心为计算单元。分析CRP执行情况时也是以工作中心为单元进行投入/产出分析。    
    (2) 作为车间作业分配任务和编排详细进度的基本单元。派工单是按每个工作中心来说明任务的优先顺序的。    
    (3) 作为计算加工成本的基本单元。计算零件加工成本，是以工作中心数据记录中的单位时间费率(元/工时或台时)乘以工艺路线数据记录中占用该工作中心的时间定额得出的。    
     定义工作中心是一项细致的基础工作，定义工作中心的关键是确保工作中心的划分与管理本企业所需的控制程度及计划能力相适应。因此，划分的原则应能使工作中心起到上述三个作用。对一些可能形成瓶颈工序的工作中心必须单独标识。对那种可能有多个工序在一个固定工作地点同时工作的情况，如焊接装配，要慎重研究工作中心的划分。同一型号的机床若新旧程度不同并影响工作效率时，应有所区别，不要划为一个工作中心。对工艺路线中的外协工序，如前所述，要将相应的外协单位作为一个工作中心来处理，并建立相应的记录。采用成组技术，若干机床组成一个成组单元，有利于简化工作中心的划分和能力计划。    
    工作中心的数据通常要求尽量减少变更，但有时变更也是必要的。如新的工艺路线、生产过程以及对效率和利用率的调整都是引起工作中心数据调整的因素。


第四章　基础数据——企业运作的关键4.4  工艺路线(图)

　　工艺路线是说明各项自制件的加工顺序和标准工时定额的文件，也称为加工路线。工艺路线是一种计划文件而不是工艺文件。它不详细说明加工技术条件和操作要求，而主要说明加工过程中的工序顺序和生产资源等计划信息。　　工艺路线文件主要包括如下数据项：工序号、工作描述、所使用的工作中心、各项时间定额(如准备时间、加工时间、传送时间等)、外协工序的时间和费用。还要说明可供替代的工作中心、主要的工艺装备编码等，作为发放生产订单和调整工序的参考。表4.4是一份工艺路线。　　表4.4  工艺路线　　物料代码： 80021——定位栓    

    

　　工艺路线是重要的文件，它代表着一项作业在工厂里的运行方式。如果说物料清单用于描述物料是按怎样的层次结构连在一起的，那么工艺路线则是描述制造每一种物料的生产步骤和过程，并且用于确定详细的生产进度。工艺路线的作用如下。　　(1) 计算加工件的提前期，提供运行MRP的计算数据。系统根据工艺路线和物料清单计算出最长的累计提前期，这相当于网络计划中关键路径的长度。企业的销售部门可以根据这个信息同客户洽谈交货期限。　　(2) 提供能力需求计划(CRP)的计算数据。系统根据工艺路线文件中每个工作中心的定额小时、工序的开始和完工日期，计算各个时区工作中心的负荷。　　(3) 提供计算加工成本的标准工时数据。　　(4) 跟踪在制品。　　对工艺路线数据准确性的要求和物料清单一样，也应在98%以上，如果工序顺序错误，工时定额不准，必将直接影响MRP和CRP的运算结果，造成生产订单过早或过迟下达，或下达数量不准。如果一项作业出现在发到某部门的派工单上，而事实上该作业并不在该部门，或一项作业在该部门却不在发来的派工单上，工艺路线都可能是错误的根源。工艺路线错误还会引起工作中心负荷不均衡，在制品积压，物流不畅以及加工成本计算错误等问题。通过计算每周下达到车间的工艺路线数和每周工长反馈的错误路线数，可以测出工艺路线准确度。　　对许多企业来说，MRP投入运行之前的一个极大的障碍就是校正工艺路线。大多数工艺路线文件与80/20原理相符，即80%的活动发生在20%的工艺路线上。如果在安装MRP之前要将所有的工艺路线都进行校正，对许多企业来说，将是困难的，然而在MRP的帮助下，有了切实可行的办法。　　(1) 在MRP试点前，检查并校正占有80%活动的20%的工艺路线。　　(2) 当MRP逐渐投入运行时，使用计划下达订单提前几周指明哪条工艺路线将必须检查和校正。　　(3) 在编制能力计划和派工单的早期，应确保在最近将用到的工艺路线是正确的。　　工艺路线和物料清单一样，通常由工程设计部门负责建立和维护，如所使用的工作中心、设备安装时间、单件生产时间定额等都由工程设计部门确定。同时还应经常比较实际工作和工艺路线的执行情况，对生产过程进行详细审核。有多种原因可引起工艺路线的变更，如产品和生产过程可能改变，设备安装时间和单件生产时间标准可能需要根据新的操作数据加以调整，新的产品和新的组件可能需要新的工艺路线。　　工艺路线由工程设计部门建立和维护，由生产部门使用。当MRP投入运行之后，让工长根据派工单随时报告所发现的工艺路线错误，从而不断对工艺路线加以维护。对于工艺路线的变更，应由两个部门协商进行。


第四章　基础数据——企业运作的关键4.5  提前期

    任一项目从完工日期算起倒推到开始日期这段生产周期，称为提前期。对整个生产周期而言，提前期可分为设计提前期、采购提前期、加工提前期、装配提前期等，总计称为总提前期。    
    对加工装配阶段来讲，提前期分为5类时间。    
    (1) 排队时间(Queue Time)：指一批零件在工作中心前等待上机器加工的时间。在加工件种类很多、各自的加工周期又有很大差别时，排队时间(尤其是后续工序)往往很难避免。一般说，大批生产，各工作中心的加工周期比较接近时(节拍均衡)，排队时间可以少些。换句话说，在面向库存生产情况下，排队时间可能少些，而在面向订单生产情况下则会长些。此外加工批量大小也会影响排队时间。一般软件把平均排队时间作为工作中心文件中的一个数据项，根据投入/产出分析随时维护。    
    (2) 准备时间(Set-up Time )：熟悉图纸及技术条件，准备工具及调整的时间。为了使每个零件平均占用的准备时间少些，往往希望有一定的加工批量，比如，换一次工具至少连续生产一个班次。可以通过成组加工，改进工装设计，改善工作地组织，采取并行准备(即在一批工件尚未完成前，就开始准备下批工件的工装)等措施来减少准备时间。    
    (3) 加工时间(Run Time )：在工作中心加工或装配的时间，同工作中心的效率、工装设计、人员技术等级有关。它是一种可变提前期，即每批零件加工时间=零件数量×单个零件加工时间。    
    (4) 等待时间(Wait Time )：加工完成后等待运往下道工序或存储库位的时间。等待往往是由于搬运设施调配不当或下道工序能力不足造成的，也同传送批量有关。因此，一些软件把等待时间合并到传送时间中去。    
    (5) 传送时间(Move Time )：工序之间或工序至库位之间的运输时间，若为外协工序则包括的内容更广。同车间布置、搬运工具能力效率有关。    
    上述5类时间之和形成了加工件的生产周期。即从下达任务开始到加工完成为止的时间。众所周知，一个零件在机床上的时间，即上述准备时间与加工时间之和，往往仅占生产周期的5%~10%，而90%以上的时间消耗在排队、等待和传送上。这样划分时间类别，有助于分析原因并采取措施以缩短生产周期。就管理而言，应把重点放在压缩这90%的无效时间上，如改善车间布置和物流，改进计划减少库存积压，合理确定生产节拍和批量等。其中有些内容正是我们常说的期量标准，需要认真研究。通常将与加工件数有关的提前期称为变动提前期，如加工时间；把与加工件数无关的提前期称为固定提前期和准备时间。采购、加工、装配提前期的总和称为累计提前期(cumulative lead time )。    
    在运用提前期概念时，应当看到它不是一个固定不变的数值。由于批量或能力的变化，或由于作业进度安排上的问题，提前期往往也会变化。


第四章　基础数据——企业运作的关键4.6  库存记录

    库存记录是ERP系统的主要数据之一。这里的库存指的是各种物料的库存。库存记录中要说明现有库存余额、安全库存量、未来各时区的预计入库量和已分配量。已分配量指虽未出库但已分配了某种用途的计划出库量。在库存记录中既要说明当前时区的库存量，又要预见未来各时区库存量及其变化。为运行ERP系统，库存记录的准确度要求达到95%以上。在第5章讨论物料管理的部分，还将详细地讨论库存记录准确度的问题。


第四章　基础数据——企业运作的关键4.7  供应商主文件和客户主文件

    1. 供应商主文件    
    供应商主文件中包括如下信息：供应商代码、名称、地址、电话、联系人；所供应的商品名称、规格、供方物料代码；商品价格和批量要求；折扣和付款条件、货币种类、结算方式；发货地点、运输方式；此外，还有供应商的信誉记录，包括按时交货情况、质量及售后服务情况；供应商技术水平、设备和能力；等等。    
    2. 客户主文件    
    客户主文件中包括如下信息：客户代码、名称、地址、电话、联系人；所需产品名称、规格、客户方物料代码；价格、折扣、付款条件、货币种类、结算方式；收货地点、结算地点；客户信誉记录，等等。


第四章　基础数据——企业运作的关键4.8  初始数据环境的建立

    实现ERP系统是一个昂贵、费时的项目，需要投入大量时间和精力。周密计划、定义、装入和维护基础数据是成功的先决条件。基础数据由系统和人用于企业的日常管理，在实现计划和进度编排行动以前，基础数据必须准确无误，基础数据有错误会导致整个系统失效。为保证基础数据的质量，要采取几个重要的步骤。    
    (1) 定义关键的数据元素，如物料代码、工艺路线、物料清单、工作中心、订货策略、项目类型和损耗率等。    
    (2) 开始数据装入之前，将计算机系统的信息需求与信息使用者的需求进行核对。使每个人提前知道什么信息是可用的，报告是什么样子。假如有问题，应予解决。    
    (3) 定义要装入计算机系统的全部信息和信息来源。有些信息是不可缺省的，而有些是可选择的。例如，和一项物料有关的信息可能有15~20个不同的数据项，仅要求其中的4~5项装入计算机系统，其他数据项可以以后再装入或者根本不用。所以，要确定哪些数据项是要求的，哪些是可选的但以后要装入，哪些可能永远不用。还要指定负责确定所用数据项的人或部门。    
    (4) 指定适当的人将数据装入计算机，限定完成任务的时间，并进行审核。    
    (5) 有些数据元素不是常数，时常会变化，其变化情况必须在计算机系统里得到反映。要定期检查，如果必要的话，修改这些数据。    
    操作数据是管理和控制企业动作的基础。将这些数据装入计算机的先后次序，由计划使用它们的时间来确定。一般来说，物料代码应当首先装入，然后是物料清单，工艺路线应在装入物料清单期间或恰在其后装入。工作中心是工艺路线信息的一部分，应在用到它们之前装入。


第四章　基础数据——企业运作的关键思考题

    1.	物料主文件中包括哪些信息？    
    2.	什么是物料清单？在ERP环境下，物料清单的准确度至少应为多少？    
    3.	物料清单不准确会造成什么问题？    
    4.	为什么要使用模块化物料清单？使用模块化物料清单有什么好处？    
    5.	如何构造模块化物料清单？    
    6.	工艺路线的内容和作用是什么？工艺路线的准确度至少应为多少？如何维护工艺路线？    
    7.	工作中心的内容和作用是什么？如何维护工作中心？    
    8.	加工提前期由哪几类时间构成？    
    9.	建立初始的数据环境一般经过哪些步骤？




=TXT版本编辑制作TurboZV，更新消息请访问 www.turbozv.com =


