    [相思 / 余涛 著 ]
    16K小说网 出品Txt版阅读,电脑访问:http://www.16k.cn/手机访问http://wap.16k.cn
 
    书籍介绍:
    　如果忘记了骨肉相连的事实，那么免不了自相残杀的悲剧。
　　一夜之间，台湾岛上忽然出现一批神秘的武林中人，也是一夜之间，这些神秘的人同样神秘的消失，隐藏于事实深处不为人知的秘密，却在历史盘根错节的延伸里，上演一幕自相残杀的悲剧；
　　这悲剧来自于少年对事业执着的追求，和女人对爱情偏执的了解；来自壮志凌云的丈夫激情，来自沉醉生活的女儿情怀；来自正义固执的坚持和邪恶疯狂的抱负；来自分离者捏造的阴谋，也来自和平者天真的幻想；
　　刀和剑在风云岁月里凝练而消失，像是一阵随意飘来的风，除非留在每个人内心深处，因为，历史已不再刻下痕迹。


 ------章节内容开始-------

    第一卷： 飘 第一回：风   及介绍
<div style="display:none">www.cmfu.com发布</div>　　那公子经过司徒婉身前，朝着司徒婉轻轻一笑，司徒婉感到整个人都有些迷醉，似乎坠落在茫茫的白云里。她赶快静下心来，恨恨的说：“原来他就是仙琴派的少掌门，这七庄十二派的少主人。”舞云问：“你见过他？”
<div style="display:none">www.cmfu.com发布</div>　　司徒婉说：“昨天没打赢的就是他。”舞云说：“再过些日子，他一定不是你的对手。他练的‘扶风剑气’，‘双手扶风，顺气自然’，上手极容易，是武林中人恨不能得的宝贝。”
<div style="display:none">www.cmfu.com发布</div>　　司徒婉随着众人来到大厅，只见那公子坐在中间位置上，夏庄主这才安排人众坐下，司徒婉坐在最靠着那少主的身边，可以清楚的看到他脸上精致的轮廓和俊美的眼神，甚至感觉他清晰的呼吸和淡淡的体温。她抑止住自己内心深处的冲动，努力的想着昨天他使出的那一招，不知怎么才能破解，那一招实在太快，快到让她几乎应接不暇。
<div style="display:none">www.cmfu.com发布</div>　　少主对这司徒婉一笑，这才说：“诸位武林同道，近日‘黑夜幽灵’扰乱村民，行凶作恶，实在人神共愤，今日诸位前来，邰某感到由衷的感谢，从此以后，大家齐心合力，将邪人铲除殆尽，大家有什么想法，尽管提出来。”
<div style="display:none">www.cmfu.com发布</div>　　忽然一个声音冷冷的说：“邰少掌门，掌门人为何迟迟不来？让少掌门一人出来主持大局。”胡风说：“田庄主不得无礼，掌门人自有大事，大事一了，自然会出来。”那田庄主是个长相文雅的书生，可是他的话却始终带着刺耳的声音，“可是在下听说，掌门人已经仙去，少掌门是要瞒着这个消息，行使掌门的权力，还是另有打算？”
<div style="display:none">www.cmfu.com发布</div>　　胡风喝道：“胡说！”舞云对司徒婉轻声说：“你运气不好，一来就看到他们门派内的纷争，仙琴派的掌门历来都是能者居之，这让门中之人以为果然谁都有机会成为掌门。”司徒婉点点头，田庄主转身说：“诸位，咱们自从来到此地，掌门就再也没有现身，难道我们要这样一直等下去，门内事务，到底如何打算，兄弟们如何安身，难道掌门人一点都不为兄弟们考虑？我们到现在都不知道为什么要来这偏僻的地方，过着连以前一半的生活都不如的生活。”
<div style="display:none">www.cmfu.com发布</div>　　人群开始议论起来，胡风喝道：“田庄主，住嘴！”他准备飞身上前，邰少庄主伸手拉住，起身说：“诸位，家父的确有事，至于各位的前途，各位请放心，一定不会置各位于不顾，咱们武林中人，历来四海为家，况且，这里本来就是炎黄子孙的栖身之地，……”田庄主冷笑一声，说：“可是我们不知道为什么要来此！少庄主！”
<div style="display:none">www.cmfu.com发布</div>　　人群开始有些骚动起来，忽然一个苍劲而有力的声音传来，“住口！”只见一个老妇人拄着拐杖前来，舞云面色一惊，司徒霜问：“怎么了？”舞云说：“她，她是谁？”司徒婉问：“你见过吗？”舞云说：“没，没有，我……她是谁？”
<div style="display:none">www.cmfu.com发布</div>　　那老妇人说道：“田平，这是你作为仙琴派的一个庄主应当说出来的话吗？掌门人急天下之所急，他应当管理的，是整个江湖甚至黎民百姓的幸福，而门派中的事务，理应是你们这些庄主掌门管理的事情，你不问自己有没有行使你的职责，只是猜测总掌门的行踪，你是何居心？仙琴派总会的事情，自有长老们打理，难道你怀疑所有的长老都在欺骗你们，有意隐瞒他们的行踪。”
<div style="display:none">www.cmfu.com发布</div>　　田平脸色一变，说：“老夫人，我……我本来，我只是担心掌门……”老妇人冷冷的说：“那不是你担心的事情。在你们进入仙琴派的时候，就曾盟下誓言，为了天下武林，为了黎民百姓，不惜牺牲自己的性命，更不会在乎自己的荣辱，而你，现在居然嫌弃这里的偏僻和遥远，居然怀念以前的荣华富贵，这是你身为一派掌门理应有的胸怀和气度吗？你用什么来教导你的门人，使他们如同热爱自己一样热爱天下，热爱武林？”
<div style="display:none">www.cmfu.com发布</div>　　田平脸上的汗珠不断的落下来，那老妇人继续说道：“心里想着武林，处处都能安身，若是只挂念个人的安危和荣辱，那么你便有愧于仙琴派门人的称谓。”
<div style="display:none">www.cmfu.com发布</div>　　田平悄然退了回去，老妇人说道：“各位，少主既然在这里，大家便该听从少主的吩咐，既然来到此地，就应当尽我们应尽的职责。”一群人都默不作声，那老妇人退至一旁，少主急忙起身来让她坐下，她看了一眼空着的座位，说：“少主应当摆正自己的位置，你是大家的少主，也是仙琴派的未来，我希望你能明白。这不仅关系到你的将来，也关系到这个岛屿甚至整个武林的将来。”
<div style="display:none">www.cmfu.com发布</div>　　少主点头称是，并不坐下，看着两边或坐或站的人，朗声说：“掌门人现在正在同各位长老处理一件极其重要的事情，这件事情一当泄漏，后果将会不堪设想，所以，不能让各位知道。但是我以性命担保，仙琴派现今所有一切都在正常运行，希望各位不要妄加论断。目今这残杀孩童的‘黑夜幽灵’，其武功路数有如中原邪派，他们潜伏在此，或许有着更不为人知的目的，仙琴派所属庄会分布在岛屿各个角落，极易受到邪人的威胁，所以大家聚在这里，商议对付邪人的办法，使仙琴派如同以前一样，团结，强大，不但坚守武林正道，而且能够坚守。”
<div style="display:none">www.cmfu.com发布</div>　　司徒婉对舞云说：“说得好听，还不是灰溜溜的来到这里。举派前来，说不定就是为了躲避仇家。”舞云说：“别乱说话。”
<div style="display:none">www.cmfu.com发布</div>　　只听有人说道：“为什么这里还有别派的人？”少主朝着司徒婉一笑，司徒婉急忙向着一旁看去，少主转头说：“他们都是本地极有名望的门派，有着侠义的心肠和高深的武学，是我们共同面对敌人的朋友，是我们仙琴派的座上嘉宾，所以，我们要相聚在一起，共商大计。”
<div style="display:none">www.cmfu.com发布</div>　　司徒婉终于忍不住起身说：“这叫共商大计吗？少主，你是他们的少主，难道是我们的少主吗？”少主一笑，说：“我没有这个意思。”
<div style="display:none">www.cmfu.com发布</div>　　那老妇人冷哼一声，说：“难道那么执着于名分？”舞云急忙笑说：“师妹不是这个意思，她是说我们应当开始讨论如何擒住杀人的妖魔。”老妇人转过身，说：“少主自有安排，难道白让你们前来不成？”
<div style="display:none">www.cmfu.com发布</div>　　少主说：“诸位，如今在场的各派，已经遍及岛的南北，我们一如以前在中原一样，建立互通消息的渠道，若有何异动，火速通知各派，让行凶者无所遁形。”
<div style="display:none">www.cmfu.com发布</div>　　司徒婉正要说话，舞云说：“好，少主果然想得周到。”
<div style="display:none">www.cmfu.com发布</div>　　少主一笑，司徒婉说：“可是用什么方法才算火速通知？”忽然一声冷笑传来，只见对面一个白衣文士轻声笑说：“姑娘，你是江湖中人吗？飞鸽传书，烽火传信，驿站接续，这些都是火速通知的方法。”司徒婉这才注意到对面坐的那中年文士，他一身飘拂的长衣，一支修长的竹笛，如同传说里翩然舞动的仙人，踏着白色的云朵，缓缓降临人间。
<div style="display:none">www.cmfu.com发布</div>　　舞云笑说：“孙掌门说的是。”司徒婉心想：原来他就是长笛会的孙掌门孙然，果然生得潇洒，看样子他也是从中原而来。
<div style="display:none">www.cmfu.com发布</div>　　孙然说：“我曾经跟踪过‘黑夜幽灵’，但是出现了另一个高手，‘黑夜幽灵’不止一个，我想对此有再多的顾虑和担心都是必要的，最近失踪的孩童已经超过百人，这是一个可怕的数字，它已经给岛上的居民带来深重的灾难。”
<div style="display:none">www.cmfu.com发布</div>　　少主说：“孙掌门所言极是，仙琴派所属七庄十二会，加上长笛、流光二派，遍布全岛，相信一定能将‘黑夜幽灵’擒住。”
<div style="display:none">www.cmfu.com发布</div>　　司徒婉看着少主，心想对付一个区区的黑夜幽灵，用的着这么劳师动众吗？
<div style="display:none">www.cmfu.com发布</div>　　饭后司徒婉独自到英雄山庄后山散步，忽然听到一阵琴声传来，她循着声音而去，只见少主正在一个洞口端坐弹琴，白云浮动，琴声优雅，司徒婉正要转身离开，少主说道：“既来之，则安之。名震武林的‘飞花天女’，难道还不敢听区区一曲？”司徒婉冷笑一声，说：“兴师动众叫来这么多人，难道就是为了显示你少主的威风？”
<div style="display:none">www.cmfu.com发布</div>　　少主一面弹琴，一面笑说：“是吗？我很威风吗？”司徒婉冷声说：“自以为是！”她手上一动，一道白光闪去，打在少主的琴弦上，琴弦砰的一声断了，少主笑说：“好厉害的‘散花手’。”司徒婉说：“谁要你让了，快出招！”一面飞身向他身边跃去。
<div style="display:none">www.cmfu.com发布</div>　　少主笑说：“好，陪姑娘过几招！”一时人已经飞到空中，身影摇晃，有如扶云而上，司徒婉心里暗叹他身法奇好，当下展开轻功，如影随形的跟上。
<div style="display:none">www.cmfu.com发布</div>　　少主忽然转身来，一把抓住司徒婉的右手，笑说：“看你怎么走！”司徒婉只觉一股内力激来，自己体内再发不出内力，便要往下沉去。少主一把拉着她，反而高高飞起，越过山头，大笑说：“救了你一命。”司徒婉感到他手上那温润的男子的气息，透着微微的暖意，一直深入到她心灵深处。
<div style="display:none">www.cmfu.com发布</div>　　她左手凝聚真力，一掌向少主拍去，少主猝不及防，啊的一声往下跌去，司徒婉急忙运力击地，好容易才稳住身形，但她低头往少主脸上看去，只见面色苍白，似乎受了内伤。
<div style="display:none">www.cmfu.com发布</div>　　她赶快落在小溪边上，轻轻放下他，伸手把他的脉象，忽然听到一声冷笑传来，她抬头看去，只见一个老妇人站在树巅之上，身影还在一颤一颤的，说：“你以为能伤得了他吗？真是笑话！”
<div style="display:none">www.cmfu.com发布</div>　　司徒婉看那人正是夏老夫人，她起身说：“你怎么在这里？”夏老夫人冷哼一声，说：“我为什么不能在这里？”手上一动，一股力道向少主身上打来，少主翻身跃起，拉着司徒婉闪到一边，说：“夫人，你……”夏老夫人说：“公子，别忘了你身上的重任，我是来提醒你的。”说完人影晃动，已经离开。
<div style="display:none">www.cmfu.com发布</div>　　司徒婉说：“夏老夫人的武功真好。”少主奇怪的说：“我从来没有见她用过功夫，她的武功居然这么厉害。”司徒婉问：“她是个什么人？我看她很有魄力！”少主说：“听说是一个官家小姐，喜欢了以前的夏老庄主，其实她的来历我也真不知晓，英雄不问出处，她巾帼不让须眉的气质，就让人敬服。”
